Name,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
阿鲁巴,ABW,37140.02466,38562.96062,38669.3749,39051.99597,39944.11143,39113.47165,38209.19543,39824.29092,39767.78939,39478.49433,41621.23267,39495.5578,37360.47577,37303.33269,39553.37407,39515.8146,39613.76247,40172.3172,40083.20968,35831.20431,34437.49417,35490.18398,34825.20404,36072.73142,36165.61478,35814.26144,35574.61783
阿富汗,AFG,,,,,,,,,,,,,1044.950373,1083.749469,1051.039528,1124.684306,1147.291911,1270.430271,1287.534365,1523.302341,1693.770199,1649.150373,1799.585351,1838.406701,1829.327005,1802.04952,1793.886474
安哥拉,AGO,4634.856841,4538.366674,4136.684168,3042.422055,2985.702419,3330.641724,3675.303916,3836.388351,3908.766824,3882.489994,3881.5566,3915.648083,4301.471102,4276.582918,4578.40161,5081.488828,5469.704874,6017.641547,6455.397306,6282.693748,6356.934991,6346.944372,6648.205057,6735.461021,6818.446016,6650.838253,6264.680082
阿尔巴尼亚,ALB,4558.348595,3228.985019,3014.725114,3324.361083,3622.452465,4129.669137,4533.558231,4063.830777,4450.588166,5056.191286,5442.172335,5948.895901,6237.653024,6607.270093,7000.527022,7425.562377,7913.440175,8450.28358,9154.028831,9524.659119,9927.18654,10207.75352,10369.81534,10492.71975,10700.57319,10970.02479,11355.6616
安道尔共和国,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿拉伯联盟国家,ARB,10385.21576,10141.80085,10470.8275,10518.62182,10561.4601,10523.29768,10766.60399,10988.6779,11393.94237,11421.33017,11771.37393,11732.29261,11554.10255,11810.18453,12615.03068,13025.79409,13505.85405,13782.13527,14234.88732,14027.75427,14356.75262,14446.97175,15058.67173,15176.56393,15201.40395,15365.84436,15569.60199
阿拉伯联合酋长国,ARE,110432.465,105171.4096,102615.1703,98224.51647,99529.78072,100976.9451,101754.2957,104829.0273,100018.1038,97753.82842,102634.9243,98716.97042,95894.91443,97790.1774,98076.53316,91798.25991,88086.35738,78830.27664,71314.66882,60769.86103,57232.61808,58363.67822,59419.08949,61688.3803,63943.18583,66569.40341,67705.94933
阿根廷,ARG,11334.22261,12196.41792,12984.06817,13861.94618,14481.1082,13893.52266,14485.50768,15479.37913,15894.55805,15186.1302,14899.87005,14085.57518,12412.60599,13361.40004,14410.15052,15518.67851,16592.26489,17900.70634,18436.86247,17168.37894,18712.06308,19629.35185,19224.8744,19482.1903,18797.54795,19116.90791,18584.58
亚美尼亚,ARM,3742.437371,3335.601899,1976.529237,1845.319707,1992.019485,2173.36283,2336.516562,2441.181834,2639.949318,2744.430205,2924.74738,3224.141275,3669.44339,4206.975118,4673.984726,5356.614424,6110.226191,7010.627056,7558.361648,6532.964231,6702.848006,7022.103943,7511.132482,7727.929091,7971.117927,8195.933649,8190.239289
美属萨摩亚,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,
安提瓜和巴布达,ATG,16381.01837,16585.67124,16503.17213,16999.17697,17683.75147,16476.33353,17097.97594,17543.73187,17887.808,18102.20351,18908.49424,17660.52197,17591.34024,18437.5083,19282.22985,20289.7107,22606.84092,24408.18156,24111.37719,20942.30105,19212.7199,18605.31659,19047.20026,18823.76824,19491.19435,20063.20423,20966.46574
澳大利亚,AUS,28658.36589,28185.7529,27969.06612,28815.46298,29646.41927,30412.07805,31179.30787,32055.38506,33174.90765,34443.86618,35377.72955,35578.64207,36553.96461,37183.68457,38225.69371,38928.04076,39445.13292,40680.18963,41331.52797,41266.86638,41464.04007,41894.17305,42771.40125,43151.21871,43599.9757,43987.41877,44530.08594
奥地利,AUT,31341.90238,32098.49154,32411.80246,32314.97087,32964.10161,33791.80147,34539.08559,35222.25938,36443.70926,37666.41162,38844.40471,39186.337,39638.02687,39816.77412,40652.8107,41282.87999,42498.00733,43939.42529,44441.78853,42656.85416,43336.19785,44452.73275,44551.61757,44301.10403,44246.89327,44253.75425,44670.65457
阿塞拜疆,AZE,8513.310693,8323.499345,6345.517,4806.132702,3807.507907,3319.767349,3329.134804,3488.410025,3801.002521,4046.607467,4458.998423,4862.619031,5338.076318,5891.137108,6435.448129,8051.674838,10711.18227,13243.21286,14364.99423,15393.89329,15950.25746,15754.15236,15888.218,16593.18876,16715.10552,16698.86365,16001.3234
布隆迪,BDI,1031.862979,1058.667805,1046.864649,962.7885727,910.1114707,825.3167925,749.3553601,728.8760826,754.3334069,735.703734,715.5237697,712.954886,724.1401955,693.5167945,703.82443,687.1187612,700.5322999,700.5953001,710.2617245,713.3027149,726.0842392,732.2629901,742.1579949,755.9529541,764.7802178,712.7969266,686.6501775
比利时,BEL,30647.82028,31093.85998,31441.97619,31018.13851,31920.55501,32613.4067,33068.39422,34212.48709,34813.86094,35971.84916,37188.64239,37361.71713,37856.86339,37990.71198,39201.52579,39802.97088,40532.27162,41623.44028,41619.33863,40355.57171,41085.9175,41284.15101,41125.24116,41013.99211,41344.63628,41811.41397,42219.55234
贝宁,BEN,1462.677421,1473.862526,1465.570579,1497.74264,1476.539343,1515.06774,1531.642807,1571.169061,1585.785066,1621.900868,1666.467464,1703.01513,1728.696879,1734.6953,1757.902979,1735.97415,1752.95774,1805.622568,1841.188447,1831.881827,1818.778461,1820.894693,1855.953118,1934.649107,2001.077289,1987.14192,2009.618321
布基纳法索,BFA,844.3421676,896.5984778,874.8064446,880.8914925,868.4635323,893.2406808,964.5869206,997.3647514,1040.667438,1086.616198,1075.395337,1114.202253,1129.740538,1183.09488,1200.417062,1266.361537,1305.924877,1338.838375,1393.696993,1392.200194,1423.377706,1472.716482,1521.454295,1562.304708,1582.333697,1596.334581,1642.470189
孟加拉国,BGD,1287.933664,1301.699659,1341.763341,1374.418906,1397.318619,1437.639731,1470.907452,1504.87169,1550.318035,1590.251667,1641.958768,1692.829119,1725.632005,1775.978154,1838.76198,1929.938743,2031.271992,2148.473993,2252.168733,2339.865769,2442.728888,2570.850145,2706.586745,2835.767002,2973.041021,3132.56754,3319.353556
保加利亚,BGR,9296.945055,8596.50681,8057.39719,8001.70337,8174.888939,8446.242031,8549.741129,8508.290712,9109.062968,8390.067864,8833.439772,9350.77886,10123.36273,10730.00351,11507.04555,12419.9192,13374.90738,14463.17214,15442.13986,14984.59486,15283.27972,15676.13848,15772.08445,15938.93884,16324.34283,16999.11198,17792.68398
巴林,BHR,35113.33294,37996.64308,39506.17879,43499.08919,42334.37561,42896.71425,43504.5116,43624.15943,44315.45925,44562.3398,44942.36902,43887.07119,43147.49638,43187.49918,43355.30565,43201.80669,42673.08063,42755.4262,42218.14849,40717.18041,40570.53569,40164.58274,40960.33318,42680.20134,43837.34406,43926.47404,43750.79047
巴哈马,BHS,30991.96834,29152.33566,27508.44527,27081.17517,27455.0334,28221.967,29036.65595,29307.06201,30362.39197,32142.34177,32990.76145,33271.18322,33505.41317,32391.31379,31990.34987,32401.13972,32565.70703,32409.68704,31080.15801,29263.80325,29221.99118,28941.02823,29395.61972,28871.35826,28456.81653,28407.12582,27613.51794
波斯尼亚和黑塞哥维那,BIH,,,,,1471.354961,1825.998651,3508.169576,4749.727226,5493.533431,6007.085306,6324.70823,6594.979918,6936.19511,7207.076814,7642.580716,8311.479852,8766.515353,9293.291309,9824.68929,9573.015701,9720.009538,9901.589965,9929.68776,10284.76486,10516.76568,10932.4459,11337.55537
白俄罗斯,BLR,8366.632185,8262.178507,7452.924869,6871.033192,6074.24098,5460.138402,5631.806271,6300.497987,6862.297386,7125.522961,7574.405006,7973.113516,8428.863243,9085.886223,10195.51081,11230.33144,12429.2352,13560.22848,14995.07764,15058.60445,16260.59268,17166.69564,17472.32493,17644.85441,17933.34272,17219.12065,16763.03611
伯利兹,BLZ,5115.843479,5595.693826,6167.531638,6445.164698,6325.479185,6203.53947,6094.460658,6084.67325,6074.408044,6366.014786,6953.700926,7082.837721,7240.398559,7712.127436,7867.169366,7865.214182,8014.231977,7894.839333,7943.243462,7798.759099,7870.117398,7855.082443,7905.521958,7799.599398,7914.819899,8013.421712,7799.877687
百慕大,BMU,40553.25852,39322.10918,39584.32986,40557.22016,40518.40782,41999.25946,42816.96324,44514.10942,45911.6865,47199.84145,51140.23684,54245.14964,53096.92549,54549.80116,55452.63888,56017.19162,58784.59329,60117.45991,60675.98209,57151.91913,56395.0078,54984.51039,52137.30037,50669.31477,,,
玻利维亚,BOL,3707.24493,3826.432549,3813.526471,3898.646344,4000.832354,4106.168962,4201.558009,4323.761615,4453.294757,4386.792444,4412.255566,4403.716952,4431.306088,4470.309111,4575.172868,4694.916606,4836.432529,4972.49627,5191.131904,5278.038268,5407.47022,5598.508445,5792.933051,6090.69557,6324.827258,6531.519398,6707.956184
巴西,BRA,10317.49824,10292.62915,10073.05782,10370.65322,10747.92529,11043.43367,11108.12605,11304.81581,11168.03123,11052.1672,11370.71941,11369.00712,11560.04813,11542.56935,12058.32158,12299.3795,12644.94944,13271.05749,13806.0065,13653.01398,14539.08486,14973.09847,15118.14226,15430.26577,15370.99295,14700.07571,14098.4364
巴巴多斯,BRB,14153.3882,13552.65526,12562.33359,12672.08408,13105.561,13323.08335,13800.31417,14400.15937,14882.76036,14877.29079,15486.51706,15071.54115,15147.95896,15430.97978,15600.34818,16166.15108,17018.57123,17249.15055,17197.60169,16446.09461,16424.9281,16472.0832,16460.67146,16408.31751,16360.55461,16460.15411,16744.64236
文莱达鲁萨兰国,BRN,84672.3915,84879.79213,86423.28356,84290.36664,84607.17457,86116.01773,86411.96446,83138.22352,80813.33691,81476.15172,82049.58086,82596.77622,84125.44059,84970.73553,83942.21941,82967.11276,85424.55836,84503.53876,81905.65813,79512.75501,80552.86447,82434.88309,81993.93208,79070.24593,76089.28657,74600.1643,71788.78323
不丹,BTN,2325.241884,2315.740538,2448.530372,2537.303845,2697.03839,2896.949919,3032.228139,3137.937414,3241.365254,3403.551845,3538.773616,3723.981551,4009.251956,4198.587428,4329.159846,4521.985678,4719.665364,5446.362486,5592.162848,5851.678019,6419.675599,6805.878456,7032.74666,7070.792468,7366.424126,7746.760529,8259.342231
博茨瓦纳,BWA,7939.286945,8297.689954,8310.371825,8249.409094,8337.129566,8715.85175,9022.900391,9573.746638,9431.975128,10159.79247,10191.00704,10061.71738,10522.41105,10860.37564,11001.85681,11338.78049,12102.03598,12897.14561,13477.78707,12235.63411,13052.80902,13596.16709,13943.89469,15239.73822,15578.82512,15032.69833,15395.27584
中非共和国,CAF,925.0538529,897.1031407,817.4585969,798.1771936,815.1365735,851.6480711,797.8179864,820.6385925,840.0841927,851.5964989,813.0415579,832.2279245,845.6846565,785.159427,817.1706459,810.0349482,833.7663895,857.0792965,860.6778285,863.692983,881.1445508,904.6104858,938.8237795,593.0559545,597.135169,621.5698429,642.873494
加拿大,CAN,31299.65457,30220.36078,30115.28124,30578.44562,31646.81026,32226.22694,32394.57787,33425.81513,34424.05206,35903.15453,37431.91698,37712.12824,38500.31708,38805.67111,39604.35486,40471.26053,41203.3504,41647.38781,41611.25081,39924.1959,40699.35513,41565.27122,41794.53892,42339.37888,43079.14252,43149.47584,43238.2596
中歐和波羅的海,CEB,12246.33534,11073.86523,10866.13399,11044.75563,11501.01553,12182.6396,12730.31546,13109.10902,13492.86156,13757.00382,14388.04544,14944.7835,15577.47303,16330.41165,17310.09292,18203.17048,19455.29969,20779.82781,21685.13828,20983.77464,21387.89337,22133.68247,22374.68455,22753.11765,23502.86809,24455.04057,25307.19199
瑞士,CHE,48181.75578,47147.53929,46610.1898,46129.44181,46344.26035,46256.97059,46301.83304,47271.35553,48540.27293,49128.03357,50775.97634,51117.88744,50815.15316,50459.50291,51505.09237,52770.46893,54531.9937,56269.1565,56755.83813,54805.57929,55866.30507,56183.83259,56149.67086,56535.74005,57218.02793,57324.67907,57610.00846
海峡群岛,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,
智利,CHL,8991.846477,9538.654631,10437.98489,10956.11456,11336.78427,12172.25856,12819.8977,13587.50678,13991.42305,13758.91443,14315.42606,14613.80387,14895.54019,15332.29703,16258.38895,17007.57982,17890.59972,18572.56839,19031.61643,18547.46153,19442.05032,20437.70453,21330.23991,21998.30715,22195.27437,22516.60786,22614.39367
中国,CHN,1526.408699,1645.666366,1856.722181,2090.03841,2336.277721,2564.071317,2789.2528,3015.699631,3221.002621,3438.074685,3700.743648,3980.364498,4314.791343,4718.326346,5164.641095,5719.455366,6411.042544,7285.274415,7947.787952,8651.725901,9525.818483,10384.3666,11145.75158,11951.24796,12758.64779,13569.89153,14400.88506
科特迪瓦,CIV,3193.758531,3083.890945,2970.47508,2864.708804,2793.440697,2898.400745,3027.80288,3049.486821,3111.50077,3081.198619,2947.606573,2889.94571,2788.347363,2701.769483,2686.665668,2682.448861,2670.229356,2662.331114,2672.337082,2698.554349,2690.258002,2511.420195,2712.378026,2879.850217,3054.534874,3241.612056,3413.255786
喀麦隆,CMR,3020.491911,2822.219192,2657.992144,2380.037889,2365.552395,2383.748573,2424.402695,2487.663546,2535.558413,2578.98146,2603.771592,2648.546705,2689.891737,2739.685104,2848.654228,2829.19069,2848.724658,2907.826607,2927.844648,2911.296669,2929.829113,2969.047575,3021.20597,3100.17131,3196.361526,3289.064546,3353.163046
刚果（金）,COD,1386.830748,1224.064884,1053.550567,876.7283688,812.4086094,792.0938246,762.4551086,702.2305165,675.2589798,631.5219396,573.1708503,545.8516038,545.6887703,558.7015428,577.8607385,594.0770303,605.8631667,623.1286665,640.4783066,637.2751488,660.2109558,682.4321554,706.7979638,741.6184302,785.3473407,812.4033701,805.0642641
刚果（布）,COG,5140.416146,5122.260941,5114.784771,4928.001902,4530.730304,4582.106819,4645.978468,4487.209498,4523.627153,4283.324088,4480.147677,4524.171563,4604.574502,4515.665444,4539.273904,4742.93598,4875.937296,4637.212916,4730.033797,4918.072012,5186.344788,5213.946921,5271.16806,5317.086292,5538.052941,5542.892982,5250.867608
哥伦比亚,COL,7465.368522,7474.087745,7636.027245,7905.748913,8222.690827,8507.588842,8543.965942,8700.676407,8618.966465,8135.277641,8252.055713,8270.776103,8358.864891,8566.936114,8902.997487,9201.103287,9701.592372,10240.14411,10449.57621,10455.70018,10791.01068,11463.53505,11790.32539,12208.59158,12665.7489,12922.04279,13060.63525
科摩罗,COM,2580.500555,2370.551682,2498.64974,2500.284242,2301.732357,2319.027785,2227.080463,2255.327186,2224.719775,2209.807403,2388.511995,2384.738095,2381.945354,2374.794373,2363.575734,2373.420815,2378.692957,2340.94004,2376.756482,2394.43982,2426.182496,2465.324918,2483.420216,2533.460881,2525.742739,2494.27416,2490.620448
佛得角,CPV,1656.907503,1641.516851,1774.627171,1877.285579,2177.550633,2423.288843,2632.979451,2858.333471,3145.619747,3425.087925,3835.238606,3844.508364,3971.288249,4064.843649,4407.340031,4643.455384,4949.2259,5633.93311,5944.038825,5806.646232,5828.241588,5991.77849,5986.939054,5963.907977,5928.199025,5915.122632,6117.1767
哥斯达黎加,CRI,7803.063354,7779.697194,8281.790829,8647.010835,8811.67171,8952.103478,8846.703251,9120.947934,9536.71806,9703.259226,9878.288658,10040.57411,10201.58769,10473.91637,10768.74136,11025.47679,11656.21431,12433.2016,12834.93616,12543.9779,12999.99219,13397.23054,13878.0474,14035.28798,14372.40078,14738.61337,15208.08291
加勒比小国,CSS,9365.916977,9484.584422,9413.466369,9607.84667,9789.970574,10000.38356,10255.5114,10503.5545,10730.92675,11092.9635,11437.3922,11612.50245,11989.14858,12703.00031,13171.21942,13577.42419,14483.96757,14886.04903,15025.56386,14410.1854,14547.75576,14616.7587,14707.48222,14764.54563,14774.93188,14847.38854,14446.3044
古巴,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,
库拉索,CUW,,,,,,,,,,,,,,,,,,,,,,27907.86617,,,,,
开曼群岛,CYM,,,,,,,,,65182.13176,63897.02463,61627.0992,59665.32407,58750.92877,58246.43766,57191.39381,59251.51081,60231.64835,60384.0825,58527.81389,52959.66132,50381.67008,50004.90187,49789.12519,49693.51481,50322.09537,51065.15272,52172.83515
塞浦路斯,CYP,22471.85809,22059.5573,23499.56879,23099.4586,23961.57684,25523.71801,25433.75031,25738.0087,26978.00835,28011.15372,29368.06122,30201.55539,30968.99073,31397.47876,32537.46323,33628.68932,34631.25885,35630.05078,36013.61919,34353.16324,33913.29515,33192.3369,31749.56156,29977.91369,29912.19003,30673.30252,32002.23422
捷克共和国,CZE,20023.13599,17739.9967,17632.09962,17624.68478,18130.89102,19270.69939,20107.85346,20009.83181,19962.96129,20269.69866,21193.90171,21892.48253,22297.22475,23107.20388,24233.59699,25781.20471,27473.62712,28844.06719,29373.10923,27803.58716,28352.9494,28797.41796,28527.13873,28379.74612,29119.61661,30605.42052,31295.25952
德国,DEU,31287.06981,32646.56184,33022.57555,32492.51853,33175.70858,33653.12964,33830.30566,34405.51921,35081.30421,35755.29931,36764.56293,37325.05255,37262.35129,36977.34601,37418.0925,37703.93294,39143.16624,40473.52745,40989.44311,38784.45248,40428.72103,42692.51976,42822.0994,42914.47611,43666.76515,44043.17794,44668.6963
吉布提,DJI,,,,,,,,,,,,,,,,,,,,,,2705.405589,,,,,
多米尼克,DMA,6610.660854,6707.615604,6831.435953,6955.618803,6942.093301,7152.951564,7398.161932,7601.718453,7940.557849,8012.846206,8227.023419,8222.564731,7972.336147,8446.310104,8668.610764,8694.858304,9076.79771,9634.058901,10302.07034,10159.40525,10197.5237,10135.27403,9982.586502,9873.135787,10252.92694,9938.984777,10136.86158
丹麦,DNK,33785.65014,34167.71928,34721.38178,34609.58309,36332.21734,37237.72328,38101.40552,39180.68656,39904.59561,40945.27924,42337.71437,42533.53926,42595.58722,42645.58313,43670.4453,44567.93131,46159.91374,46373.51666,45865.79596,43382.62546,43998.43667,44403.39415,44336.81246,44564.45216,45057.07417,45787.98787,46522.27731
多米尼加共和国,DOM,5477.061465,5421.621565,5914.579688,6230.928137,6276.20558,6515.903229,6787.852738,7269.326961,7633.154969,7959.225317,8200.378427,8272.127247,8511.690706,8270.293527,8356.82634,9011.512148,9697.823176,10271.22129,10455.48321,10412.601,11132.55269,11333.54709,11494.94971,11907.20486,12663.04225,13395.9168,14120.21164
阿尔及利亚,DZA,10236.84066,9869.48837,9815.463823,9400.054424,9126.271624,9295.420114,9509.687657,9461.355117,9796.739936,9968.967712,10211.00186,10382.18684,10826.48765,11459.89356,11797.18485,12322.48426,12348.48121,12570.6547,12660.40324,12647.5403,12870.6027,12990.34502,13161.96167,13253.61548,13483.33786,13724.72385,13921.18002
东亚与太平洋地区（不包括高收入）,EAP,2226.47406,2362.186474,2568.849118,2799.367797,3047.157492,3297.015598,3543.272026,3736.662348,3726.899546,3903.696909,4149.551323,4377.70586,4671.426141,5026.745882,5422.079253,5886.665663,6451.26518,7158.065921,7690.444014,8201.57184,8925.165892,9592.579481,10232.01814,10878.289,11517.64345,12169.40813,12838.24486
早人口紅利,EAR,4442.059309,4551.841271,4644.604111,4700.335922,4759.66154,4827.088484,5005.851478,5125.567291,5127.922449,5159.340778,5294.895089,5287.748891,5316.722224,5516.441885,5784.085555,6045.911675,6320.252724,6600.240148,6731.830102,6756.641544,7081.333828,7307.857393,7513.979333,7741.094903,7982.918612,8265.942497,8594.223972
东亚与太平洋地区,EAS,4964.640112,5163.586674,5371.736562,5588.80137,5864.315468,6174.457988,6487.134081,6709.923202,6635.901627,6845.625123,7178.926801,7386.659351,7698.357846,8069.682726,8527.482289,9023.103041,9613.97537,10350.28841,10813.73709,11132.19737,11964.94786,12610.4282,13242.84176,13897.4291,14518.3666,15143.53982,15788.50714
欧洲与中亚地区（不包括高收入）,ECA,13647.93221,12835.48304,11372.0584,10624.17818,9443.228195,9250.884164,9197.244728,9406.940885,9228.434278,9451.447342,10209.821,10550.99956,11132.33094,11898.72048,12868.23061,13758.58141,14872.82294,16018.56824,16713.09794,15645.35682,16341.27478,17267.38006,17787.99053,18339.59625,18595.38324,18510.30517,18660.66691
欧洲与中亚地区,ECS,20554.5935,20328.20148,19770.99207,19367.07896,19204.30022,19487.56524,19750.47989,20294.53492,20672.15348,21241.21184,22219.31223,22727.25972,23187.14328,23717.74449,24569.76299,25314.06221,26395.07361,27452.3561,27783.31993,26380.31678,27058.42574,27793.58379,27889.69482,28110.17377,28501.53476,28846.05902,29241.18865
