Name,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
厄瓜多尔,ECU,7472.025128,7611.733255,7595.025335,7571.244874,7720.724316,7726.192086,7696.583402,7867.057933,7964.486069,7443.335645,7387.615879,7550.257275,7727.717349,7808.192201,8311.701354,8607.765409,8837.380686,8879.636854,9285.864407,9183.552558,9352.344237,9926.903441,10322.1789,10665.46258,10901.41856,10749.12887,10461.33292
阿拉伯埃及共和国,EGY,5766.608625,5698.48637,5826.129586,5873.806902,5987.948956,6146.090807,6331.558753,6556.362597,6795.865984,7076.119353,7389.121952,7508.465166,7543.560247,7638.011193,7802.909962,8003.590837,8400.260153,8839.781235,9306.621975,9563.065462,9858.923402,9823.823287,9823.437925,9815.229025,9880.823049,10096.65622,10325.17087
欧洲货币联盟,EMU,28105.9529,28755.69717,29024.76111,28710.39466,29332.37515,29985.82813,30430.943,31191.08644,32050.45946,32910.43731,34068.59624,34683.8184,34882.84684,34967.90396,35592.03431,36029.01306,37040.43568,37994.67947,37980.21424,36121.32607,36800.18239,37459.02885,37036.97062,36809.6403,37198.58146,37863.71858,38485.98315
厄立特里亚,ERI,,,1110.990526,1268.41711,1544.372512,1586.092241,1718.365625,1827.888351,1824.01317,1781.147653,1679.147143,1771.687338,1765.60398,1661.879354,1633.415639,1628.869863,1574.352158,1563.488302,1384.103605,1411.841397,1416.365802,1510.458929,,,,,
西班牙,ESP,23758.7281,24301.69219,24407.67554,24030.97766,24486.82293,25051.23368,25614.3895,26448.37866,27473.30696,28589.30859,29967.13145,30950.57323,31395.27602,31815.42134,32261.44449,32901.98773,33700.85211,34329.647,34163.94639,32652.51218,32507.09397,32068.27093,31109.18746,30678.9173,31195.40524,32357.47404,33356.22339
爱沙尼亚,EST,,,,,,11361.84624,12144.59509,13733.28481,14436.72895,14270.99834,15703.02747,16803.51868,17937.83198,19389.44231,20733.53808,22807.18275,25298.64605,27383.46956,25968.97281,22187.9264,22740.972,24543.06747,25691.99964,26282.90884,27113.12011,27610.24195,28565.27291
埃塞俄比亚,ETH,651.9530906,584.3418124,514.7901554,561.936987,560.0059351,574.8370983,626.1078844,626.4422652,587.2724942,599.9521059,618.2422187,650.4534964,641.5270259,609.9424178,673.4260045,732.3804985,789.8703702,856.99484,924.518762,979.6225122,1073.826295,1162.783317,1230.575484,1325.755137,1424.526984,1533.107632,1608.293476
欧洲联盟,EUU,24863.11344,25066.1987,25222.70013,25117.00279,25769.25923,26440.25952,26943.13904,27669.66421,28444.68548,29222.64702,30308.03761,30945.82199,31319.55455,31663.12479,32393.42516,32986.29266,34018.41559,34990.28921,35101.7289,33494.20533,34135.19928,34760.82356,34551.53665,34547.94237,35075.11186,35815.00893,36467.39575
脆弱和受衝突影響的情況下,FCS,2812.982802,2145.913741,2238.35302,2337.236599,2349.795126,2373.031577,2485.536375,2636.183108,2914.027891,3074.471503,3069.839441,3088.157664,2998.277596,2762.323348,3107.310499,3239.73706,3388.406271,3484.910262,3592.639497,3676.190476,3827.207383,3562.30568,3908.324201,3981.853887,3933.878143,3926.033749,4034.883006
芬兰,FIN,28905.57032,27047.8399,26002.07995,25686.51002,26583.53333,27596.41289,28512.4344,30205.02044,31760.2768,33094.83843,34887.1788,35706.15333,36218.24016,36852.44392,38188.25109,39115.76479,40546.08073,42467.261,42574.64114,38867.79945,39848.1345,40683.52758,39912.94136,39428.31206,39017.53721,39083.93476,40052.02862
斐济,FJI,5891.290081,5678.875631,5951.983191,5994.266403,6212.418935,6287.005516,6513.375984,6302.722022,6325.183922,6829.074678,6673.847391,6782.284404,6986.677956,7048.447941,7406.361842,7426.778763,7513.217106,7383.264069,7384.086057,7208.005111,7352.08836,7488.829381,7537.926213,7839.874778,8222.253784,8477.64473,8447.264179
法国,FRA,29482.08147,29764.77582,30090.9174,29777.26205,30362.42455,30883.73753,31201.72944,31818.26141,32828.5542,33772.86127,34842.15122,35265.52948,35401.56945,35439.61561,36159.88087,36465.31382,37071.97413,37713.37225,37576.4373,36284.02814,36814.92114,37440.64149,37376.54682,37398.94142,37575.81635,37835.80708,38126.36157
法罗群岛,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,
密克罗尼西亚联邦,FSM,2721.056867,2850.138504,2887.963474,3047.310307,2970.348196,3136.437906,3016.744082,2829.629773,2920.371435,2972.370821,3119.115444,3181.519429,3206.050234,3273.576579,3178.199972,3255.204632,3266.699213,3221.063128,3167.71663,3220.976301,3297.656934,3412.906554,3343.876355,3208.682874,3130.05445,3271.267021,3278.344401
加蓬,GAB,19500.71994,20142.48211,19006.08947,19242.3443,19444.7934,19895.6245,20101.29705,20727.65792,20919.28798,18581.84257,17782.5078,17714.18638,17231.19017,17170.89597,16832.30177,16803.36552,15860.20731,16312.40201,15287.97991,14822.23046,15355.79019,15893.51531,16159.491,16502.79672,16678.51854,16836.60464,16758.00402
英国,GBR,26803.69302,26430.59671,26457.79396,27061.40622,28039.92241,28656.52357,29309.2894,30414.43696,31277.50625,32176.16123,33236.17173,33950.78905,34638.31026,35624.08187,36259.51341,37126.34934,37759.59835,38349.70016,37869.26297,36009.98042,36508.78017,36820.32172,37094.31263,37600.79928,38418.58645,39009.73489,39425.19588
格鲁吉亚,GEO,7984.410266,6255.538316,3420.208873,2399.57444,2183.37297,2325.920271,2682.023258,3060.763125,3234.852286,3396.840299,3527.214454,3754.504975,3995.711809,4467.632907,4755.93672,5245.166246,5772.019714,6532.05492,6710.361264,6523.107041,6981.506307,7545.966304,8084.500417,8383.520138,8767.000652,9005.325336,9256.346169
加纳,GHA,1919.601511,1965.727718,1985.952862,2025.608251,2036.876143,2066.197615,2107.827044,2143.494406,2191.031352,2232.828444,2259.063142,2291.016296,2333.681984,2392.325987,2461.322274,2539.329254,2632.027828,2675.443544,2845.234552,2907.546933,3059.383626,3404.459566,3632.44568,3807.342653,3828.107998,3823.533941,3867.872502
直布罗陀,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,
几内亚,GIN,1411.948932,1373.106689,1337.349382,1325.499315,1308.515265,1311.962161,1326.448791,1360.804882,1382.975383,1410.730562,1420.633263,1445.915445,1492.932159,1483.564859,1489.423997,1504.031204,1490.720866,1558.541563,1587.415302,1534.971631,1573.544969,1625.560285,1684.153853,1711.709007,1734.73676,1758.315608,1894.441313
冈比亚,GMB,1506.404687,1499.742164,1502.582414,1503.878969,1464.840365,1437.018694,1428.138718,1456.33983,1464.758279,1513.555465,1549.585721,1589.585991,1490.01167,1541.994706,1598.325762,1533.249642,1501.800772,1507.698583,1544.52974,1593.016555,1644.242366,1524.768774,1560.330276,1584.753591,1521.945219,1562.584737,1522.042666
几内亚比绍共和国,GNB,1573.87189,1614.466679,1592.840762,1587.792282,1601.854753,1637.656386,1793.032334,1876.126545,1326.240169,1316.926217,1363.340995,1366.492649,1325.822659,1305.426386,1312.522899,1338.295521,1338.349987,1350.202744,1360.632824,1372.54239,1400.363293,1475.38909,1412.954212,1421.34057,1398.254807,1446.489402,1498.839838
赤道几内亚,GNQ,999.5045346,958.3529011,1250.128517,1342.452899,1513.077871,1715.227531,2752.926121,6620.818906,7876.198479,9507.224158,10792.73302,16932.00272,19418.69467,21230.11107,28076.34898,31372.08279,32300.73714,35570.72507,40015.81919,38738.15203,33723.3658,34363.15291,35632.04564,32736.09538,31542.5102,27547.83982,24245.95902
希腊,GRC,20686.13676,21072.93327,21058.96205,20600.47676,20907.53901,21247.0409,21759.06123,22622.91379,23374.15277,24000.13589,24839.07591,25731.20927,26642.76896,28119.40736,29469.5266,29559.28139,31136.44696,32073.9604,31881.71235,30430.41942,28726.07928,26141.31959,24364.26906,23746.08457,24081.63054,24134.68441,24188.99494
格林纳达,GRD,7241.638317,7328.958198,7210.955997,6990.095607,7029.815515,7118.643043,7394.681656,7740.526676,8634.34264,9217.869529,9651.594098,9434.900939,9735.217222,10627.92993,10530.21591,11893.95057,11384.78132,12043.78264,12117.66092,11276.57432,11178.08712,11220.93298,11048.62422,11262.72398,12038.60219,12758.72611,13174.41816
格陵兰,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,
危地马拉,GTM,5100.773488,5165.014792,5289.269707,5369.693865,5458.005194,5598.113779,5634.749603,5750.507247,5904.327573,5994.864186,6070.713271,6069.470853,6157.559001,6166.105513,6213.122909,6269.148573,6457.993667,6713.138937,6781.887294,6670.012181,6714.048887,6844.487416,6899.089194,7005.034661,7147.421235,7292.710948,7368.601695
关岛,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,
圭亚那,GUY,2875.309481,3045.476638,3264.87488,3506.704958,3781.530888,3956.411112,4267.968544,4539.8078,4478.643748,4627.544043,4576.412539,4687.191501,4742.669315,4712.854191,4787.83814,4698.842905,4948.738748,5308.387779,5424.59491,5621.963083,5847.857028,6130.837378,6420.114512,6696.783455,6906.012041,7076.934744,7266.335003
高收入国家,HIC,28461.47973,28740.32743,29234.43201,29434.31549,30198.73308,30803.17296,31541.76586,32449.45719,33129.52466,33976.169,35150.85032,35401.17819,35678.31279,36308.78058,37355.29303,38208.66071,39164.17902,39967.82881,39875.89713,38280.57313,39286.93452,39964.45137,40274.06792,40642.5966,41232.47799,41979.59519,42456.89475
中国香港特别行政区,HKG,26974.16489,28276.77092,29788.63609,31097.0888,32239.85749,32358.04542,32271.38367,33635.9385,31394.06894,31875.11733,34016.64226,33956.26233,34366.2671,35486.59273,38274.26017,40922.88508,43520.46272,45937.39283,46635.08799,45390.45286,48107.70863,50085.95933,50378.33792,51732.44253,52789.42536,53591.83582,54412.92494
洪都拉斯,HND,3207.604152,3013.192782,3106.13506,3215.400652,3132.951732,3235.704867,3207.033608,3264.896228,3293.003593,3183.838023,3328.510589,3332.932069,3372.357245,3440.154359,3568.148416,3697.169854,3852.213734,4002.205166,4084.298699,3904.459519,3971.182994,4046.076252,4136.822058,4177.580271,4231.325067,4319.470118,4406.773532
重债穷国 (HIPC),HPC,1506.872557,1473.840167,1420.422134,1391.974942,1354.39047,1380.044931,1414.271951,1434.524029,1444.373918,1450.756499,1451.524704,1473.992562,1481.367898,1504.697512,1544.386875,1594.103723,1646.760136,1708.59223,1763.325966,1790.318072,1845.50451,1879.263539,1933.163903,1991.258904,2045.581084,2088.680513,2126.502317
克罗地亚,HRV,,,,,,12753.57535,13689.1524,14670.25392,14952.5793,14876.83183,15591.11616,16762.08464,17632.27447,18611.06534,19334.21023,20102.86652,21076.47894,22194.9365,22649.61813,21020.20228,20757.62164,20758.55448,20343.05912,20299.47961,20364.49953,21025.93055,21922.00095
海地,HTI,2095.26616,2092.331445,1942.71998,1802.235756,1557.041342,1679.446399,1716.986941,1731.601607,1737.987876,1754.099344,1739.39252,1692.838451,1661.409393,1641.109794,1558.532235,1561.960451,1572.302435,1599.802401,1588.677968,1613.087962,1502.032711,1562.278874,1584.832466,1629.358918,1652.854803,1651.228445,1654.170537
匈牙利,HUN,,15148.92086,14690.47883,14622.51109,15074.07885,15319.92465,15348.43478,15893.08341,16604.88144,17182.66465,17952.48767,18684.76468,19586.54292,20398.69952,21467.12178,22453.75667,23354.8287,23492.73216,23735.23896,22203.08726,22405.1779,22841.21034,22584.9144,23121.34306,24163.14254,25077.23063,25724.99683
只有IBRD,IBD,4934.696056,4890.484814,4862.910353,4928.918453,4983.623658,5109.151824,5301.777977,5488.71914,5529.602694,5670.970566,5922.876908,6067.905787,6265.538295,6558.284283,6989.858952,7403.093908,7917.553969,8509.816633,8888.832757,9025.407182,9598.946843,10072.42636,10487.05156,10911.40128,11303.78007,11669.20003,12114.69874
IBRD与IDA,IBT,4367.23319,4322.935907,4293.520667,4333.995301,4365.647181,4463.602343,4619.283237,4763.958207,4792.856453,4901.102067,5099.359986,5213.566153,5373.226887,5605.641646,5953.795194,6286.451583,6695.29625,7163.431297,7458.13785,7565.216898,8011.663388,8372.607844,8687.389708,9017.42098,9320.02528,9591.215855,9914.738829
IDA總,IDA,2062.593622,2044.402108,2035.694239,1998.831682,1965.659265,1984.937758,2028.256624,2041.093118,2057.575481,2074.264253,2109.35044,2150.925955,2216.045365,2276.567819,2377.881802,2480.66424,2580.018065,2685.193656,2759.790545,2834.812017,2933.949009,2995.793191,3065.836762,3177.179561,3281.978376,3347.126767,3386.943937
IDA混合,IDB,3114.461004,3099.0384,3126.134559,3042.352201,3002.574122,3003.816243,3063.586236,3050.513816,3058.512116,3057.439841,3104.721549,3146.291781,3289.750387,3378.402124,3559.766281,3714.257285,3852.574481,3984.946626,4049.547731,4162.387662,4285.685052,4381.910397,4471.651197,4615.701755,4764.108092,4844.657664,4849.053878
印度尼西亚,IDN,4625.37726,4859.926323,5088.868858,5331.065663,5642.402865,6012.811027,6387.013857,6591.199095,5645.574397,5611.217416,5805.808706,5934.13705,6115.567871,6319.670417,6546.494324,6824.606311,7102.11454,7450.602158,7792.629931,8044.97033,8433.497357,8837.820122,9251.175537,9643.27483,10003.08903,10367.70199,10766.34988
只有IDA,IDX,1506.9537,1487.176143,1458.214908,1448.984959,1420.237269,1451.582459,1487.674895,1516.561629,1539.109703,1567.389841,1597.633155,1641.630792,1665.927421,1713.727743,1774.557623,1852.185476,1932.995568,2025.77034,2107.285895,2162.883968,2249.617875,2296.296808,2356.074168,2450.660036,2532.678588,2589.800531,2648.94765
马恩岛,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,
印度,IND,1912.607811,1893.815552,1958.029149,2011.016214,2103.617899,2219.890892,2342.579754,2392.210333,2493.728746,2665.608501,2719.335411,2801.492959,2859.150938,3033.178696,3220.858889,3421.425708,3640.393083,3860.460457,3921.56094,4170.221262,4463.16815,4635.879137,4827.559656,5073.605489,5385.141814,5748.245788,6146.864296
未分类国家,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,
爱尔兰,IRL,21184.55801,21469.55369,22036.48033,22517.00576,23719.36235,25871.60285,27672.15698,30215.08257,32443.24591,35485.72813,38363.30147,39948.63522,41759.43281,42366.3436,44378.10186,46029.76454,47279.38224,48324.5964,45485.73597,42942.83777,43514.76049,44937.55696,44829.26868,45190.02196,48808.88227,60494.04774,62798.33308
伊朗伊斯兰共和国,IRN,11392.56363,12546.8602,12706.50171,12679.66986,12334.55194,12438.9701,12868.45557,12698.01137,12732.91605,12612.48345,13135.47202,13047.44756,13812.83121,14838.30032,15308.45479,15616.25466,16211.47406,17338.12648,17187.28763,17162.05336,17942.83284,18192.1056,16625.91922,16383.26035,16924.20068,16500.90051,18497.67701
伊拉克,IRQ,11521.73054,4033.031107,5198.14861,6575.402561,6624.892218,6560.741918,7061.035635,8296.622773,10845.23691,12368.64283,12176.81465,12105.02473,10959.01575,7134.574829,10710.55506,10895.4632,11703.47332,11575.28738,12217.44846,12299.40046,12717.59753,13261.60145,14625.97401,15223.58271,14838.38295,14738.85859,16171.77066
冰岛,ISL,,,,,,,29171.31677,30410.06886,32197.78676,33049.65232,34100.80832,34972.14307,34852.18459,35427.36544,37953.20136,39744.4929,40770.17888,43499.49055,43406.38481,40444.43989,40136.73715,40767.23641,41076.60612,42371.95996,42774.88885,44222.82686,46819.4337
以色列,ISR,20456.14087,20749.76427,21600.35506,21899.67017,22925.00364,23795.25212,24412.63571,24682.05525,25129.15999,25383.1255,26740.69052,26124.35819,25644.89556,25379.34626,26074.12029,26677.41467,27575.70769,28654.32965,28990.98423,28697.33666,29665.31539,30568.95896,30644.85235,31324.92367,31927.16092,32104.41912,32742.9202
意大利,ITA,31141.90286,31599.12068,31841.10915,31550.27191,32222.36069,33152.04099,33569.06299,34167.09526,34709.27281,35244.75654,36535.81877,37162.42334,37199.35237,37090.40522,37434.10009,37604.36062,38243.80633,38612.01165,37954.16066,35710.42,36201.16157,36347.34248,35227.62483,34219.83278,33945.84388,34292.53482,34744.33519
牙买加,JAM,7288.018537,7579.825754,7660.115151,8302.604471,8336.179498,8450.06203,8359.562143,8184.886662,7918.685291,7930.2366,7933.731222,7979.922565,8083.637579,8327.288933,8387.224035,8413.179406,8608.142784,8683.627143,8567.898799,8155.533883,7999.188393,8101.911276,8019.500042,8029.337849,8055.55103,8100.571374,8185.56094
约旦,JOR,6283.255604,6069.134513,6812.149004,6751.223008,6754.880414,6895.206587,6825.007646,6881.670401,6950.139348,7062.437155,7234.964751,7483.647731,7775.790134,7935.330953,8399.124065,8799.589956,9158.945771,9493.477498,9714.782337,9749.143628,9472.768326,9214.206624,8964.263431,8756.710839,8622.185468,8491.050311,8389.604574
日本,JPN,30582.42797,31529.57554,31718.1343,31476.07477,31680.53793,32425.22995,33345.87683,33624.48056,33154.84458,33010.98092,33871.85822,33927.64363,33888.78348,34333.13367,35078.26199,35658.14867,36141.58524,36697.2409,36278.36947,34317.67082,35749.75668,35774.69671,36367.59706,37148.60275,37337.31741,37882.98062,38282.50467
哈萨克斯坦,KAZ,13050.4865,11542.5625,10938.39019,9998.154353,8866.092277,8282.94719,8451.398816,8731.950125,8715.184514,9036.156102,9951.563905,11314.25077,12422.53484,13532.2312,14728.61641,16014.30786,17541.32577,18885.24324,19272.21401,18995.89485,20096.55976,21276.93402,21986.31892,22972.43103,23587.33752,23524.06044,23447.0157
肯尼亚,KEN,2380.409774,2337.045647,2245.519354,2184.312438,2174.741915,2204.31061,2230.367861,2178.548573,2188.571517,2178.252153,2132.085218,2153.048872,2106.64989,2110.177326,2158.190317,2223.951018,2303.748411,2394.751519,2335.168424,2347.11358,2475.921697,2556.870916,2602.50409,2682.949117,2753.137276,2835.894305,2926.427064
吉尔吉斯斯坦,KGZ,3474.667969,3149.934886,2681.332781,2266.164404,1811.643448,1696.363515,1789.853966,1938.83581,1949.832931,1991.301566,2074.505287,2164.268295,2144.12125,2270.924677,2401.265004,2370.166045,2417.579471,2599.206018,2790.9349,2837.031419,2790.170664,2920.60321,2869.838962,3120.542044,3181.642163,3237.602937,3309.859929
柬埔寨,KHM,,,,1638.016998,1031.913755,1098.10834,1128.268484,1140.687053,1163.01077,1279.241026,1384.956024,1458.07818,1525.438013,1627.065866,1766.417798,1969.291178,2148.332688,2332.726846,2452.278159,2417.876281,2522.926825,2658.709247,2807.007055,2964.19717,3124.319293,3290.952454,3462.209621
基里巴斯,KIR,1943.596523,1909.629734,1898.838694,1891.319605,1900.03974,1874.15344,1877.489509,1878.382002,1968.027632,1904.678249,1989.195159,1926.796442,1965.773125,1970.204305,1902.847616,1958.501788,1917.351394,1914.706454,1834.117548,1809.719826,1756.599329,1750.436878,1799.294895,1841.925211,1797.228822,1949.833554,2014.231985
圣基茨和尼维斯,KNA,15263.09727,14913.18708,15418.97669,16276.93308,16926.62727,17622.37599,18444.77827,19490.82509,19189.90721,19583.66257,21359.68435,22236.27196,22467.40875,21388.6185,21948.01572,23758.94998,24154.52577,23864.29317,25135.38414,24024.27081,23414.84277,23575.45298,23160.35131,24160.75199,25352.03769,25634.37695,25973.44831
大韩民国,KOR,11632.59856,12710.59974,13356.02923,14126.25352,15272.29744,16566.4157,17655.53145,18526.58138,17386.98682,19216.14147,20756.7799,21530.26336,22997.18714,23549.36645,24605.53486,25516.82419,26697.03261,28013.70442,28588.37212,28642.8379,30352.10482,31228.5107,31776.89703,32548.71552,33425.68959,34177.65447,35020.41151
科威特,KWT,,,,,,81017.12409,80453.95959,78426.99588,75940.39605,69981.56426,69920.17568,68472.83109,69392.77169,80462.60032,87555.15518,93469.54314,96244.33671,96870.42782,93698.4616,81922.53712,75204.14512,77459.53831,77618.00034,74084.52144,70832.36836,68476.32504,68861.7921
拉丁美洲与加勒比海地区（不包括高收入）,LAC,9644.931125,9764.220238,9781.833392,9935.783709,10211.23734,10154.94786,10323.97461,10651.94672,10705.69846,10589.28938,10866.30299,10820.9942,10803.03027,10772.55853,11238.24819,11508.40675,11931.69312,12384.52367,12700.35986,12328.68771,12864.55885,13261.81779,13520.33337,13741.96124,13809.53168,13682.34513,13561.69043
老挝,LAO,1708.034226,1731.964619,1778.6015,1834.494508,1935.156945,2023.606497,2117.863837,2218.939126,2264.76694,2388.26723,2485.025142,2586.566495,2698.441304,2819.896388,2954.19979,3114.998445,3328.34598,3520.745005,3732.007533,3946.861002,4218.782044,4495.15215,4794.108611,5115.592478,5436.482643,5755.059505,6073.223695
黎巴嫩,LBN,5790.165615,8497.801336,9651.352128,10399.27922,10963.30383,11444.26921,12580.06864,12623.54266,12996.8541,12753.68048,12610.3435,12609.34647,12437.66461,12219.4478,12444.52197,12390.18731,12382.05103,13442.18704,14597.62576,15788.40732,16451.75983,15693.68728,15056.60848,14402.29544,13828.37387,13274.04208,13156.18928
