Name,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
利比里亚,LBR,,,,,,,,,,,1301.393583,1291.658978,1308.875898,898.6545809,904.7258079,927.7341172,968.3305565,1019.270637,1047.364548,1059.901336,1085.646254,1139.455419,1197.760009,1270.200964,1248.679754,1218.463599,1169.296094
利比亚,LBY,,,,,,,,,,21470.71144,21921.55202,21199.38308,20665.83955,22987.91233,23639.72474,26044.50141,27318.99527,28621.6269,28983.51723,28435.18422,29630.22215,11192.79064,24956.37517,21570.27052,16371.90217,14847.19707,14298.45506
圣卢西亚,LCA,9602.216301,9517.305081,10126.56576,10072.42177,10128.44626,10175.42905,10337.14441,10137.77444,10625.55384,10773.53041,10655.04061,10209.45975,10161.97891,10522.95385,11196.7097,11053.99783,11626.81461,11653.68735,12132.54391,11876.06428,11788.48743,12115.11358,11969.80613,11755.94799,12122.28682,11955.76013,12301.92767
拉丁美洲与加勒比海地区,LCN,9884.767903,10075.03306,10186.43567,10408.46631,10716.8646,10654.03853,10872.27062,11271.47169,11376.89029,11227.50191,11472.21478,11390.84778,11260.37554,11319.67162,11858.94857,12201.83907,12685.54402,13205.95437,13541.05129,13099.88642,13713.44199,14164.63792,14400.10734,14640.56402,14660.85085,14586.37966,14442.46096
最不发达国家：联合国分类,LDC,1352.864675,1341.417495,1319.378135,1291.032271,1271.17822,1308.770401,1349.674302,1378.601368,1398.653166,1424.731235,1454.631035,1496.474124,1531.768818,1576.314215,1642.4216,1732.479332,1821.578298,1924.545432,2011.818815,2063.624564,2146.090744,2183.862282,2236.848143,2316.985072,2388.740203,2433.280698,2470.343051
低收入国家,LIC,1485.925671,1456.517357,1371.611026,1336.941944,1316.704012,1330.48236,1363.425877,1375.182458,1384.367346,1393.85679,1394.297284,1421.849802,1417.324697,1425.088878,1463.125336,1509.372882,1543.280639,1591.292232,1628.257947,1669.221579,1743.650388,1767.692287,1788.474101,1851.248555,1905.776793,1911.167751,1913.733228
列支敦士登,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,
斯里兰卡,LKA,3612.338596,3733.283333,3853.387693,4076.092971,4263.973796,4461.81871,4599.855777,4866.84295,5069.661923,5259.814205,5541.909813,5418.438771,5590.037095,5874.019447,6143.592897,6476.240195,6921.246043,7339.197177,7723.239343,7945.07193,8529.572192,9193.359884,9980.022707,10238.71226,10646.80227,11079.71083,11445.46453
中低等收入国家,LMC,2825.394812,2802.690451,2829.872187,2828.035807,2860.224332,2951.190519,3070.96062,3133.398371,3109.985324,3208.141415,3293.222926,3379.813365,3473.488005,3630.710247,3822.575099,4014.387096,4230.903461,4459.747208,4589.219167,4750.432679,4997.657259,5166.996331,5353.111601,5569.477235,5803.973486,6054.049418,6321.485523
中低收入国家,LMY,4215.351724,4169.100437,4128.519222,4159.098037,4181.42967,4278.135204,4424.642022,4555.695492,4577.084069,4690.585046,4888.209998,5009.377842,5182.236383,5406.41567,5744.181004,6067.972584,6464.873342,6919.579312,7208.200054,7327.794049,7763.637367,8114.598363,8434.026925,8764.398341,9072.558967,9340.50945,9669.587766
莱索托,LSO,1379.364766,1447.856378,1518.288976,1540.854028,1602.9278,1628.323261,1694.530305,1734.789674,1741.414655,1731.522881,1781.138248,1827.697572,1825.09792,1892.613786,1909.086318,1959.233996,2025.365546,2105.443488,2227.514953,2253.776451,2365.623208,2499.951197,2617.235435,2630.956403,2677.14853,2714.704369,2763.922452
後期人口紅利,LTE,5153.199173,5104.155855,4997.157171,5096.091695,5192.594347,5390.987958,5581.522561,5802.862943,5863.289358,6077.105776,6456.107142,6736.029349,7085.021571,7527.446179,8081.493496,8639.281255,9375.614982,10252.65812,10884.83714,11141.41411,11939.33084,12707.03965,13352.97054,13989.01311,14574.41415,15074.16798,15600.00262
立陶宛,LTU,,,,,,9357.356588,9914.353838,10816.08455,11708.25295,11657.82438,12189.95493,13092.72201,14090.54944,15702.52265,16919.99811,18526.72165,20219.10368,22729.20009,23567.68869,20300.49168,21070.6218,22854.31858,24049.33967,25143.90016,26258.19448,27041.98048,28032.27836
卢森堡,LUX,57618.0207,61765.60104,62059.65311,63804.28576,65346.19924,65357.50427,65369.09583,68240.70365,71471.05669,76492.38825,81689.8164,82766.98904,85032.71188,85374.33983,87209.8194,88610.28987,91724.18249,97864.1951,94900.34672,89098.73424,91743.29389,92005.01684,89505.15896,90656.38042,92349.18649,93727.3206,93940.79573
拉脱维亚,LVA,,,,,,8283.83269,8575.29797,9438.468111,10149.27285,10500.19832,11175.13273,12051.83988,13058.729,14297.17263,15658.87844,17522.23544,19786.18501,21939.03398,21384.27411,18609.29859,18251.91969,19773.34733,20827.87328,21563.68174,22172.21271,23018.77374,23709.66103
中国澳门特别行政区,MAC,40365.34557,40680.11764,44984.80721,46310.13021,47307.06358,47887.11311,46731.77119,45673.19472,42705.36028,40824.84139,42225.49708,42443.30953,45126.65656,49153.46679,60810.59281,64199.25919,71160.18036,79743.38201,80762.39969,80121.22302,98184.64412,116752.2116,124568.5999,135318.7544,130755.1607,100444.5936,97751.73216
圣马丁（法属）,MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩洛哥,MAR,3912.005724,4118.022928,3960.066109,3863.407859,4203.00594,3915.217615,4337.143266,4212.621511,4460.469675,4453.466601,4483.808406,4754.192333,4843.989892,5071.7173,5252.301097,5361.662834,5700.923327,5834.012241,6106.845445,6287.870644,6443.253613,6688.402606,6791.335135,6995.938186,7078.881489,7296.018433,7278.051051
摩纳哥,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,
摩尔多瓦,MDA,,,,,,2605.431736,2457.22393,2506.950748,2343.887954,2268.499035,2321.027796,2468.123711,2666.805992,2850.831684,3069.379009,3307.620334,3476.03341,3588.621318,3875.904364,3647.9523,3910.860533,4179.214809,4150.504763,4541.868222,4762.780873,4746.784911,4963.398344
马达加斯加,MDG,1653.1589,1504.215132,1477.697724,1464.148966,1419.309762,1399.81077,1385.944942,1392.545225,1402.256119,1422.096303,1444.029429,1484.407782,1257.293553,1339.256331,1368.181585,1389.500912,1417.278583,1462.858323,1523.019873,1421.188472,1385.685072,1367.543082,1370.950275,1364.345909,1372.020961,1377.168213,1396.669615
马尔代夫,MDV,,,,,,7778.901786,8220.522444,8744.039406,9227.210663,9608.66582,9768.22998,9165.84486,9587.739822,10622.11999,10965.00522,9274.060744,11390.7351,11951.81411,12744.78319,11508.40226,12005.50462,12664.99068,12611.58587,13148.73197,13737.41416,13790.60884,14472.31717
中东与北非地区,MEA,11801.29228,11878.58092,12224.24179,12261.66702,12248.60043,12243.26567,12563.53732,12716.42324,13091.83562,13101.08277,13554.00859,13487.57022,13479.87455,13910.06248,14741.91203,15172.7594,15716.38909,16182.37217,16543.56716,16336.99877,16801.58545,16964.85095,17230.29335,17303.44028,17449.01746,17526.53743,18106.4965
墨西哥,MEX,13354.53962,13643.49498,13847.2364,13839.92353,14248.74793,13111.47167,13759.33146,14460.48069,14970.26867,15155.63913,15682.81267,15415.20072,15218.79392,15251.14113,15648.34283,15791.53754,16258.54057,16371.75207,16293.03182,15185.53788,15715.97265,16049.36476,16394.6312,16385.06014,16615.97998,16934.73497,17200.11694
马绍尔群岛,MHL,2907.880972,2839.769649,2986.911287,3123.924624,3273.074916,3511.351429,3125.92721,2907.9771,2812.590393,2737.050659,2893.836644,3047.641249,3128.862066,3136.711119,3142.962279,3235.774524,3280.81341,3396.818863,3335.763023,3274.794201,3479.155303,3513.291213,3626.424778,3720.958116,3685.462574,3665.375373,3730.333989
中等收入国家,MIC,4472.365843,4427.282596,4392.500552,4431.95146,4461.602126,4569.983775,4731.476053,4877.877058,4904.874712,5033.042226,5254.740502,5391.313189,5587.866753,5840.878212,6217.665591,6579.528263,7024.682492,7534.28941,7861.958713,8001.989377,8491.566808,8891.214052,9257.953206,9633.731857,9986.590333,10300.66865,10685.1938
北马其顿,MKD,9633.100907,9051.932633,8477.401691,7862.511026,7733.337394,7641.159019,7707.654168,7778.931919,7991.969501,8287.925575,8620.561351,8323.328917,8422.559263,8590.899651,8976.647158,9385.964869,9854.382545,10480.55491,11043.78499,10995.05935,11355.32264,11611.80541,11549.65217,11877.69509,12298.40881,12761.45079,13112.98367
马里,MLI,1271.794077,1390.400729,1312.911199,1319.270986,1332.849318,1309.962932,1366.486241,1396.034678,1463.149844,1505.535855,1462.919767,1639.203242,1639.92608,1734.886394,1706.956336,1760.693934,1783.110326,1784.878485,1808.887626,1832.808081,1871.984744,1874.70303,1804.942604,1793.723666,1865.160622,1919.228421,1971.08448
马耳他,MLT,16173.03936,16727.94061,17332.8983,17929.57228,18766.452,19818.06994,20432.08205,21344.04957,22292.70023,23206.91673,24618.69996,24583.12808,25128.36442,25598.64635,25540.04244,26337.96469,26722.07553,27690.59641,28431.67039,27523.31934,28358.74741,28612.39654,29125.51537,30043.71965,31839.39483,34079.80869,35050.95071
缅甸,MMR,742.9708935,728.0316749,788.3884299,826.1329063,877.4658474,927.0256813,974.2343699,1015.881079,1061.399627,1162.586326,1306.443236,1438.032802,1593.458886,1795.595797,2020.124804,2274.884736,2553.18939,2840.44801,3112.239736,3418.408661,3721.21144,3898.414627,4148.698196,4457.901329,4769.997622,5056.859041,5304.570644
中东与北非地区（不包括高收入）,MNA,8036.435403,7701.864409,7879.703249,7923.044683,7866.631483,7916.686737,8216.476089,8336.077487,8736.439253,8960.368692,9204.484972,9249.666612,9395.887612,9475.969624,10048.43863,10321.167,10702.40032,11150.75416,11345.13086,11434.52645,11815.81064,11532.35573,11610.59638,11596.75903,11645.38578,11575.06609,12215.04515
黑山,MNE,,,,,,,,10537.18868,11087.30869,10072.63476,10402.92819,10475.12743,10631.4637,10853.84048,11311.34612,11768.99998,12765.25692,13614.4784,14568.84171,13694.43877,14038.44101,14472.461,14069.86015,14548.09943,14795.60326,15290.072,15729.84338
蒙古,MNG,5122.531607,4605.980667,4131.96682,3966.209989,4020.141059,4243.836175,4303.988873,4435.082313,4544.502058,4643.482263,4655.022604,4748.226602,4924.356135,5214.603003,5705.033517,6047.134735,6483.534998,7055.138106,7576.481363,7367.785987,7708.599994,8881.48475,9788.825022,10720.06215,11348.64734,11411.94211,11352.61171
北马里亚纳群岛,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,
莫桑比克,MOZ,378.5342736,387.0232879,354.2845354,370.4504104,378.2752828,373.4353117,459.4264755,495.4216762,540.0946166,567.5070213,561.6127535,615.3098219,650.1524783,672.1550959,703.392187,742.4240039,791.9276443,826.1626683,857.526882,885.734282,917.7638317,954.7991162,994.1248942,1034.589423,1079.823865,1118.222844,1127.350878
毛里塔尼亚,MRT,2806.73383,2781.480615,2759.187038,2843.770064,2681.622684,2861.843656,2939.725671,2735.963972,2726.338139,2847.717627,2751.155549,2724.593151,2663.96032,2743.128115,2819.081969,2985.690698,3449.960156,3448.64871,3388.835433,3259.07635,3316.97478,3371.994582,3462.56176,3565.521999,3655.388509,3601.61435,3572.28055
毛里求斯,MUS,7386.830181,7631.642022,8022.416012,8330.767838,8554.72625,8845.140082,9244.359511,9648.561474,10127.24794,10260.38052,11077.15631,11272.82132,11431.41377,11764.00378,12362.16885,12441.74522,13441.20141,14146.40559,14854.67991,15306.40987,15938.43289,16561.77098,17093.32114,17628.81823,18255.89956,18879.52301,19590.64219
马拉维,MWI,744.1970806,792.0793747,727.3152219,795.6677987,711.1924352,820.773968,863.3410719,872.5993321,879.2442764,878.1341971,865.957498,800.384183,792.4548773,815.7392038,836.9343843,840.1866863,854.1581644,908.3108489,948.2265195,996.2452685,1032.962881,1051.185996,1039.759359,1062.164941,1090.367208,1088.701805,1083.801421
马来西亚,MYS,10551.65896,11252.4903,11940.85575,12797.79063,13632.72652,14601.07477,15658.40149,16382.663,14800.79401,15332.83235,16310.09276,16039.43402,16554.90929,17165.68007,17976.66309,18577.0912,19251.33545,20093.26869,20687.13112,20009.19928,21107.26794,21818.87569,22590.79152,23224.18844,24194.63391,25016.7309,25685.28314
北美,NAC,36493.6563,35918.08285,36608.73775,37126.91882,38178.79074,38765.50684,39705.84179,40990.40573,42312.19894,43818.74459,45155.99878,45176.34854,45604.61366,46439.5394,47723.4103,48858.55991,49686.90922,50102.59527,49532.24128,47717.16838,48611.12266,49058.43765,49751.93653,50321.21618,51177.10698,52179.0173,52583.07404
纳米比亚,NAM,5786.749774,6041.278747,6270.347153,5988.291738,5914.68591,5964.727105,5970.661719,6036.887577,6057.982708,6102.086339,6178.139189,6139.903643,6340.303478,6527.981441,7246.159428,7345.465925,7774.969677,8097.550851,8207.704981,8113.874111,8460.847368,8721.255524,8967.163152,9255.656532,9617.396957,9973.211833,9818.012311
新喀里多尼亚,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,
尼日尔,NER,894.542821,888.1138722,803.394369,788.0329748,791.8864426,784.6089469,783.1234449,776.2262636,826.5581014,792.4834701,753.4312693,778.2353417,773.0728181,785.0474222,757.6879956,763.2115437,778.1308815,773.2717254,816.2383466,780.421614,814.2052165,801.6060865,862.8683969,874.080779,904.4588234,908.1738577,917.1395708
尼日利亚,NGA,3358.778959,3286.090347,3352.671971,3203.252802,3067.677851,2990.078426,3038.970449,3051.352365,3053.115877,2995.253331,3067.726552,3168.68493,3563.437494,3729.430255,3971.472133,4119.294641,4256.330598,4419.03349,4594.62144,4833.529932,5083.0068,5211.532251,5288.463315,5492.485133,5685.799971,5684.535723,5448.052975
尼加拉瓜,NIC,2993.487966,2922.77637,2870.069039,2797.242539,2830.409372,2938.267736,3065.818126,3130.253504,3191.11418,3360.410516,3444.560407,3495.128278,3473.145778,3513.716849,3652.407521,3759.520373,3864.693486,4008.008361,4092.061412,3906.989107,4028.712087,4231.497518,4453.253517,4618.727191,4784.830464,4956.921298,5130.580295
荷兰,NLD,32106.79607,32631.75974,32938.50319,33121.06473,33896.81575,34780.83569,35855.55221,37205.27913,38649.90511,40333.07084,41743.25685,42309.41715,42083.78598,42004.61925,42708.94848,43529.78608,44989.12448,46551.66501,47158.66317,45149.12806,46101.7545,46599.02103,45948.53628,45753.6324,46238.2097,46935.60497,47709.72121
挪威,NOR,42813.76496,43924.62825,45232.84169,46243.77986,48305.7807,50051.87133,52302.69134,54768.94898,55872.63975,56608.56513,58045.06727,58956.39415,59482.36596,59678.44753,61675.60078,62864.79647,63854.11354,65083.2587,64586.1779,62698.28536,62350.41071,62145.02615,63003.4109,62896.29006,63419.31478,64028.39153,64220.37415
尼泊尔,NPL,1197.947803,1241.417555,1257.838694,1271.076035,1339.519724,1351.697162,1390.764758,1429.238951,1442.299383,1476.884761,1539.718672,1585.516333,1561.279151,1597.877279,1648.984749,1684.338712,1720.853441,1760.945708,1850.025041,1914.705969,1985.980341,2031.087465,2103.353638,2163.950489,2266.184298,2314.274881,2301.674897
瑙魯,NRU,,,,,,,,,,,,,,,,,,3984.034709,5384.922346,5852.417099,6592.436836,7339.304367,7905.088755,10078.39136,12561.44634,12270.29759,12950.52898
新西兰,NZL,23671.27301,22181.32263,22229.46594,23413.18637,24309.22536,25052.35446,25487.01891,25911.47717,25956.39195,27161.39482,27620.4728,28500.95264,29427.59462,30162.49941,30689.1868,31351.83592,31768.86379,32657.58008,31881.12158,32168.77132,32119.21554,32734.53667,33369.26946,33782.10082,34455.33122,35309.82372,35776.57173
经合组织成员,OED,26949.43043,27069.47199,27415.86226,27554.16535,28190.37762,28715.04453,29424.30169,30279.56878,30939.21461,31736.05281,32818.42899,33017.99626,33336.89857,33787.60931,34669.05508,35404.71981,36244.91023,36917.67661,36735.2477,35195.55061,36048.82793,36593.77135,36861.8724,37200.94425,37760.30187,38486.72927,38955.63943
阿曼,OMN,35042.13369,35568.77334,36821.19478,37372.32169,37441.78672,38316.52914,38911.97397,41019.35676,42063.92578,41954.7329,43965.96949,45400.32532,44140.90936,42044.73912,41551.5734,41458.37789,42472.53209,43034.65665,44938.94044,45635.95938,45335.85252,42121.43192,43030.17781,41924.8081,40365.27326,39874.25925,39731.92724
其他小国,OSS,,,,,,,,,,,13793.33124,14142.22429,14539.63643,14894.35831,16031.27744,16644.20282,18131.82336,19438.41053,20418.77063,20351.50973,21568.42313,22740.71805,23089.51186,23286.61032,23424.2584,23538.90151,23550.22944
巴基斯坦,PAK,3054.953358,3121.123623,3272.479515,3244.364469,3280.75556,3357.789692,3433.612204,3383.841499,3387.058785,3429.29084,3494.911632,3486.718665,3523.190968,3617.676767,3804.983936,4013.427033,4174.979611,4288.331463,4273.035123,4304.469172,4283.607312,4309.763713,4367.451996,4464.090289,4576.227015,4695.699879,4857.168718
巴拿马,PAN,7855.027176,8417.175393,8920.71972,9215.56723,9285.639613,9256.733562,9439.325833,9846.39118,10357.3691,10549.83713,10624.7885,10480.58422,10511.50974,10749.08912,11344.2502,11937.60391,12735.55702,14006.17277,15113.25442,15031.29923,15628.59224,17093.83998,18441.35151,19377.90562,20017.99438,20817.55655,21500.0738
秘鲁,PER,5312.684664,5319.341299,5184.96718,5351.594571,5899.563783,6226.245611,6295.160401,6598.585226,6475.632815,6479.474097,6563.267935,6516.693156,6784.222227,6978.570061,7234.490542,7595.271846,8067.898678,8649.080663,9323.353938,9308.674789,9956.556637,10449.09326,10943.91927,11430.25578,11547.83422,11770.03445,12082.16801
菲律宾,PHL,4010.202824,3889.005127,3808.17057,3796.882439,3871.354122,3959.666668,4096.675582,4213.64035,4097.977794,4133.402513,4224.113226,4255.042738,4318.73733,4441.675324,4647.010934,4778.97122,4941.598931,5181.003468,5309.442188,5284.865261,5596.837288,5707.204842,5988.804388,6306.746066,6585.895949,6874.582566,7233.206103
帕劳,PLW,,,,,,,,,,,12304.97524,12967.52892,13364.29452,12849.15778,13401.02214,13931.41088,13552.85119,13607.74571,12807.69182,11980.69261,11955.40789,12520.49486,12871.53112,12503.14309,12992.08924,14216.54209,14148.5079
巴布亚新几内亚,PNG,2373.51983,2535.483099,2815.0156,3244.678327,3351.419809,3158.526222,3315.965506,3104.609372,2910.65122,2888.611368,2744.899414,2672.538725,2601.764033,2592.439728,2597.812399,2695.617932,2691.170914,2918.715821,2841.839035,2965.226589,3191.580408,3155.403568,3230.318722,3282.463754,3709.081645,3824.729822,3806.255733
波兰,POL,10276.57333,9521.780497,9731.361156,10069.49509,10580.10463,11300.27108,11975.5672,12740.79267,13323.97073,13943.65519,14732.482,14920.45973,15232.13015,15785.42086,16605.81843,17193.52373,18267.58802,19563.29763,20391.90022,20952.80167,21770.64444,22850.63885,23218.1113,23555.49621,24355.39527,25307.24553,26093.51925
預人口紅利,PRE,2515.656967,2146.02975,2157.322294,2113.652238,2058.616789,2060.779731,2124.973367,2200.743725,2327.466166,2386.672164,2389.472112,2433.128688,2487.845181,2381.088481,2630.836011,2724.119744,2838.629906,2932.040696,3041.489303,3105.160791,3208.646053,3271.456528,3359.987894,3464.216144,3520.714014,3530.309422,3541.988532
波多黎各,PRI,22227.18449,22579.09146,23457.71537,24341.35256,25125.79631,26027.22543,26332.3433,27361.9218,28709.73912,30105.98484,31005.17579,32892.16603,33150.83801,33147.79345,36040.41124,35375.29983,35024.71998,34820.77187,34379.73772,33892.84814,33924.06415,34195.65107,34622.06037,34913.63318,35066.05686,35314.54135,35527.93822
朝鲜民主主义人民共和国,PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,
葡萄牙,PRT,20166.92799,21096.42846,21342.85656,20881.20607,21026.02091,21850.74,22529.92,23422.33637,24420.94811,25227.38858,25999.49069,26318.47816,26375.96451,26031.64944,26439.93318,26593.28555,26957.63637,27575.23676,27590.37495,26743.19799,27238.46067,26780.21491,25805.84983,25654.61445,26023.69785,26607.83297,27205.9178
巴拉圭,PRY,7951.194503,8020.244352,7955.140512,8147.192083,8378.77696,8744.348936,8681.659899,8850.731352,8667.123365,8371.682061,8014.839366,7795.218059,7649.258949,7838.410743,8019.466486,8060.888461,8323.008908,8651.651599,9078.627822,8935.926257,9800.512184,10080.7389,9892.169919,10581.32887,10948.62026,11138.77735,11470.27519
约旦河西岸和加沙,PSE,,,,,2723.375765,2789.676154,2861.674161,3391.047169,4163.552776,4787.298389,4202.922588,3832.445341,3682.804267,3934.345286,4164.754452,4503.798062,4188.939792,4012.739788,3612.142089,4179.070003,4172.745689,4356.341825,4841.813486,4498.302206,4319.528283,4713.499587,4738.015426
太平洋岛国,PSS,4109.045952,4020.726716,4168.57123,4209.960834,4337.360783,4424.221862,4511.998822,4383.360131,4406.204285,4604.631196,4503.375719,4518.602091,4575.695229,4613.140218,4758.625215,4795.264116,4844.079269,4822.59324,4841.291428,4703.026938,4777.534392,4904.728219,4925.612563,5015.165775,5165.95814,5276.180978,5308.045882
